









priors nums:17640
Person detection model loaded
Badge detection model loaded
Badge classification model loaded - version SBP
-------------------------
Attempting to start camera labs-hikvision
Camera stream service started
 * Serving Flask app 'cProfile' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
         1901903 function calls (1870062 primitive calls) in 7.269 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
        1    0.000    0.000    0.001    0.001 alexnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 alexnet.py:15(AlexNet)
        1    0.000    0.000    0.001    0.001 anchor_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:134(DefaultBoxGenerator)
        2    0.000    0.000    0.001    0.001 anchor_utils.py:34(__init__)
        2    0.000    0.000    0.001    0.000 anchor_utils.py:51(<listcomp>)
        6    0.000    0.000    0.001    0.000 anchor_utils.py:58(generate_anchors)
        2    0.000    0.000    0.000    0.000 anchor_utils.py:75(num_anchors_per_location)
        2    0.000    0.000    0.000    0.000 anchor_utils.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:9(AnchorGenerator)
        1    0.000    0.000    0.000    0.000 animation.py:101(__init__)
        8    0.000    0.000    0.000    0.000 animation.py:104(register)
        8    0.000    0.000    0.000    0.000 animation.py:114(wrapper)
        1    0.000    0.000    0.000    0.000 animation.py:1430(TimedAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:1488(ArtistAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:1564(FuncAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:157(AbstractMovieWriter)
        1    0.000    0.000    0.002    0.002 animation.py:19(<module>)
        1    0.000    0.000    0.000    0.000 animation.py:241(MovieWriter)
        1    0.000    0.000    0.000    0.000 animation.py:400(FileMovieWriter)
        1    0.000    0.000    0.000    0.000 animation.py:521(PillowWriter)
        1    0.000    0.000    0.000    0.000 animation.py:547(FFMpegBase)
        1    0.000    0.000    0.000    0.000 animation.py:599(FFMpegWriter)
        1    0.000    0.000    0.000    0.000 animation.py:623(FFMpegFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:656(AVConvBase)
        1    0.000    0.000    0.000    0.000 animation.py:673(AVConvWriter)
        1    0.000    0.000    0.000    0.000 animation.py:684(AVConvFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:695(ImageMagickBase)
        1    0.000    0.000    0.000    0.000 animation.py:734(ImageMagickWriter)
        1    0.000    0.000    0.000    0.000 animation.py:752(ImageMagickFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:793(HTMLWriter)
        1    0.000    0.000    0.000    0.000 animation.py:911(Animation)
        1    0.000    0.000    0.000    0.000 animation.py:98(MovieWriterRegistry)
        1    0.000    0.000    0.001    0.001 annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 annotations.py:27(Module)
        2    0.000    0.000    0.000    0.000 annotations.py:28(__init__)
        1    0.000    0.000    0.000    0.000 annotations.py:39(EvalEnv)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:6(detect_anomaly)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:84(set_detect_anomaly)
        2    0.000    0.000    0.006    0.003 api.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.003    0.003 api.py:3(<module>)
        1    0.000    0.000    0.000    0.000 api.py:398(RRef)
       11    0.000    0.000    0.000    0.000 api.py:420(method_factory)
        8    0.000    0.000    0.000    0.000 api.py:71(_require_initialized)
        1    0.000    0.000    0.000    0.000 api.py:84(AllGatherStates)
        1    0.000    0.000    0.058    0.058 app.py:1(<module>)
        1    0.000    0.000    0.001    0.001 app.py:102(Flask)
        9    0.000    0.000    0.008    0.001 app.py:1039(add_url_rule)
        9    0.000    0.000    0.000    0.000 app.py:1063(<setcomp>)
        1    0.000    0.000    0.002    0.002 app.py:387(__init__)
        9    0.000    0.000    0.000    0.000 app.py:525(_is_setup_finished)
        1    0.000    0.000    0.000    0.000 app.py:528(name)
        1    0.000    0.000    0.000    0.000 app.py:597(jinja_env)
        1    0.000    0.000    0.000    0.000 app.py:616(make_config)
        1    0.000    0.000    0.000    0.000 app.py:633(auto_find_instance_path)
        2    0.000    0.000    0.000    0.000 app.py:658(templates_auto_reload)
        1    0.000    0.000    0.000    0.000 app.py:677(create_jinja_environment)
        1    0.000    0.000    0.000    0.000 app.py:712(create_global_jinja_loader)
       14    0.000    0.000    0.000    0.000 app.py:785(debug)
        1    0.000    0.000    0.000    0.000 app.py:802(debug)
        1    0.000    0.000    0.135    0.135 app.py:807(run)
        4    0.000    0.000    0.000    0.000 appdirs.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 appdirs.py:257(user_cache_dir)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 appdirs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 apply_parallel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1027(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1077(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1096(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1122(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1124(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1215(_ExtendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1226(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1281(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1301(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1611(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1645(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1665(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:201(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:662(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:673(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:684(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:701(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:734(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:754(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:763(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:856(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 argparse.py:897(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:932(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:955(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:989(_AppendAction)
        1    0.000    0.000    0.004    0.004 arpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:274(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:283(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:309(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:379(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:597(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:906(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:929(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:953(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:984(IterOpInv)
        1    0.000    0.000    0.000    0.000 arraycrop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1184(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1197(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1207(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1240(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1266(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1298(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1303(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1313(StructuredVoidFormat)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1527(_guarded_repr_or_str)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1534(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 arrayprint.py:455(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:465(decorating_function)
       15    0.000    0.000    0.000    0.000 arrayprint.py:468(wrapper)
        1    0.000    0.000    0.000    0.000 arrayprint.py:867(FloatingFormat)
        1    0.000    0.000    0.002    0.002 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 art3d.py:160(Line3D)
        1    0.000    0.000    0.000    0.000 art3d.py:283(Line3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:332(Patch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:359(PathPatch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:408(Patch3DCollection)
        1    0.000    0.000    0.001    0.001 art3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:504(Path3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:677(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:74(Text3D)
        1    0.000    0.000    0.007    0.007 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1302(ArtistInspector)
       12    0.000    0.000    0.020    0.002 artist.py:1308(__init__)
       12    0.001    0.000    0.020    0.002 artist.py:1328(get_aliases)
       12    0.001    0.000    0.002    0.000 artist.py:1339(<listcomp>)
      429    0.001    0.000    0.029    0.000 artist.py:1356(get_valid_values)
       12    0.002    0.000    0.027    0.002 artist.py:1403(get_setters)
     1755    0.001    0.000    0.026    0.000 artist.py:1422(is_alias)
      429    0.001    0.000    0.001    0.000 artist.py:1429(aliased_name)
      484    0.000    0.000    0.000    0.000 artist.py:1437(<genexpr>)
       11    0.001    0.000    0.055    0.005 artist.py:1452(pprint_setters)
       11    0.000    0.000    0.074    0.007 artist.py:1692(kwdoc)
       27    0.000    0.000    0.000    0.000 artist.py:20(allow_rasterization)
        1    0.000    0.000    0.000    0.000 artist.py:67(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 artist.py:90(Artist)
        2    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 asgd.py:6(ASGD)
     1904    0.000    0.000    0.001    0.000 ast.py:244(iter_fields)
     1171    0.001    0.000    0.002    0.000 ast.py:256(iter_child_nodes)
       44    0.000    0.000    0.001    0.000 ast.py:33(parse)
      650    0.000    0.000    0.003    0.000 ast.py:369(walk)
       40    0.000    0.000    0.000    0.000 ast.py:505(_getter)
       38    0.000    0.000    0.000    0.000 ast.py:509(_setter)
       44    0.000    0.000    0.000    0.000 ast.py:520(__instancecheck__)
       76    0.000    0.000    0.000    0.000 ast.py:535(_new)
        1    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
        1    0.000    0.000    0.000    0.000 ast.py:65(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 ast.py:67(_convert_num)
        1    0.000    0.000    0.000    0.000 ast.py:71(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 ast.py:79(_convert)
        1    0.000    0.000    0.000    0.000 async_utils.py:1(<module>)
       11    0.000    0.000    0.000    0.000 async_utils.py:11(async_variant)
       11    0.001    0.000    0.001    0.000 async_utils.py:12(decorator)
        1    0.000    0.000    0.026    0.026 asyncio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 asyncio.py:19(tqdm_asyncio)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 auth.py:108(HTTPDigestAuth)
        1    0.000    0.000    0.000    0.000 auth.py:17(WWWAuthenticateMixin)
        1    0.000    0.000    0.000    0.000 auth.py:3(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:5(AuthorizationMixin)
        1    0.000    0.000    0.000    0.000 auth.py:72(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.027    0.027 auto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autoaugment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autoaugment.py:13(AutoAugmentPolicy)
        1    0.000    0.000    0.000    0.000 autoaugment.py:130(AutoAugment)
        1    0.000    0.000    0.001    0.001 autocast_mode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 autocast_mode.py:14(autocast)
        1    0.000    0.000    0.000    0.000 autonotebook.py:1(<module>)
        1    0.000    0.000    0.014    0.014 axes3d.py:1(<module>)
        1    0.000    0.000    0.001    0.001 axes3d.py:40(Axes3D)
        1    0.000    0.000    0.000    0.000 axes_divider.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axes_divider.py:14(Divider)
        1    0.000    0.000    0.000    0.000 axes_divider.py:275(AxesLocator)
        1    0.000    0.000    0.000    0.000 axes_divider.py:327(SubplotDivider)
        1    0.000    0.000    0.000    0.000 axes_divider.py:393(AxesDivider)
        1    0.000    0.000    0.000    0.000 axes_divider.py:584(HBoxDivider)
        1    0.000    0.000    0.000    0.000 axes_divider.py:690(VBoxDivider)
        1    0.000    0.000    0.002    0.002 axes_grid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axes_grid.py:21(CbarAxesBase)
        1    0.000    0.000    0.000    0.000 axes_grid.py:333(ImageGrid)
        1    0.000    0.000    0.000    0.000 axes_grid.py:66(CbarAxes)
        1    0.000    0.000    0.000    0.000 axes_grid.py:70(Grid)
        1    0.000    0.000    0.000    0.000 axes_size.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axes_size.py:116(AxesY)
        1    0.000    0.000    0.000    0.000 axes_size.py:143(MaxExtent)
        1    0.000    0.000    0.000    0.000 axes_size.py:166(MaxWidth)
        1    0.000    0.000    0.000    0.000 axes_size.py:175(MaxHeight)
        1    0.000    0.000    0.000    0.000 axes_size.py:18(_Base)
        1    0.000    0.000    0.000    0.000 axes_size.py:184(Fraction)
        1    0.000    0.000    0.000    0.000 axes_size.py:206(Padded)
        1    0.000    0.000    0.000    0.000 axes_size.py:240(SizeFromFunc)
        1    0.000    0.000    0.000    0.000 axes_size.py:254(GetExtentHelper)
